,target,n_estimators,max_depth,min_samples_split,min_samples_leaf,max_features,learning_rate,RMSE,R2
0,Rm,300,15.0,17,17,3,0.27522337803196295,112.1281331394089,0.7481163219799754
1,Rm,156,,7,10,5,0.3411842489387896,109.49076005108857,0.7390567978743631
2,Rm,202,15.0,8,13,,0.6704370596776021,121.49550200647577,0.702256409406051
3,Rm,79,15.0,11,16,1,0.47842687578208265,114.2886595192605,0.7438623755569644
4,Rm,363,5.0,12,15,log2,0.3367842893491937,107.82688268547967,0.7507768150206385
5,Rm,101,10.0,6,4,,0.11327565835674139,116.40346556721893,0.7216278882119653
6,Rm,119,4.0,18,10,3,0.6326205223900493,108.26473798796351,0.7399949873755141
7,Rm,59,20.0,14,4,,0.5279734374407349,123.70589015999988,0.6921875175042712
8,Rm,308,3.0,3,13,10,0.4604253187337887,110.11701142951013,0.7505024082350445
9,Rm,321,20.0,12,9,1,0.44022196978098915,108.34585556928235,0.7672517191193716
10,Rm,433,3.0,5,1,5,0.32516921479908695,106.0105090492569,0.7797171199176169
11,Rm,500,2.0,2,3,1,0.6033199635093212,103.85177626236018,0.7737808061189956
12,Rm,500,2.0,13,10,5,0.01,132.3520393400355,0.6547321608275729
13,Rm,500,2.0,11,10,1,0.6053902288471552,106.93936334092567,0.7780298871430377
14,Rm,500,3.0,6,2,sqrt,0.19280235355446937,100.15548716723033,0.7810124518663266
15,Rm,500,,2,1,3,0.5199633226382648,126.85255485357057,0.6142510613589935
16,Rm,31,20.0,18,11,5,0.21132527156711928,105.31589689679535,0.7802387121622985
17,Rm,500,3.0,8,9,sqrt,0.18452761157318168,104.3665044546372,0.7857416541346618
18,Rm,500,2.0,2,1,sqrt,0.19689851958792523,99.36431249675552,0.8033839800163975
19,Rm,500,2.0,5,1,log2,0.19879188235669568,97.04574262962473,0.8000464870159034
20,Rm,500,2.0,5,1,1,0.2150443320892536,100.80272038457544,0.7992586539014962
21,Rm,450,2.0,3,20,1,0.40335027147414726,110.4308786286916,0.7656010766134549
22,Rm,365,20.0,20,1,10,0.1736305672275494,104.38872404770693,0.776285419622764
23,Rm,10,20.0,3,1,sqrt,0.20039350607011117,107.64256748169801,0.7534376308772767
24,Rm,10,10.0,3,7,3,0.59635704770275,116.45411052345192,0.7415797430651043
25,Rm,500,20.0,20,6,3,0.207917273343955,114.13265857804751,0.7506158201521215
26,Rm,500,2.0,5,5,log2,0.19948558519610066,102.02785383302373,0.7945555452057715
27,Rm,500,2.0,2,1,10,0.17856036907511108,101.1911308076536,0.7919712237092524
28,Rm,294,,20,1,3,0.1995948199653998,105.69875318175642,0.7542895182934166
29,Rm,387,5.0,2,1,sqrt,0.20173664205004593,106.85337113286519,0.782338530518575
30,Rm,500,,8,1,log2,0.633110257765097,127.34580157817452,0.6854483666830126
31,Rm,500,,17,1,log2,0.5822645977331553,130.25244974203105,0.7045370575696818
32,Rm,402,15.0,9,2,3,0.15683156058293962,110.17858741791137,0.7751914105757125
33,Rm,490,3.0,19,1,sqrt,0.16576012914683638,101.10720145691602,0.8071426930475929
34,Rm,500,,10,2,,0.2950027421702132,118.72618779105869,0.7153748221231115
35,Rm,497,2.0,6,1,log2,0.1953700104277357,97.02816003732639,0.7950750449695061
36,Rm,497,4.0,9,1,log2,0.1924926511454981,107.68307243219485,0.767806838529689
37,Rm,211,2.0,8,1,log2,0.19448502487652772,98.5472534438555,0.8113305158159896
38,Rm,412,2.0,6,1,sqrt,0.1964283950546048,96.76995181134652,0.7947763710476562
39,Rm,263,2.0,6,1,sqrt,0.19746561089365053,97.19130044214991,0.8212536446907689
40,Rm,500,2.0,6,1,sqrt,0.1954555068309975,96.8891564181038,0.8069536043690874
41,Rm,226,2.0,5,1,log2,0.19387699456958948,98.85331779590187,0.8142038585945895
42,Rm,432,2.0,7,1,sqrt,0.19752739744224432,97.10026067580286,0.8160123808627231
43,Rm,444,2.0,6,1,log2,0.19805858929948778,98.13413357578467,0.8138903392966307
44,Rm,500,2.0,10,1,sqrt,0.1763107946047873,99.7194187729651,0.8177174471315911
45,Rm,500,2.0,6,1,sqrt,0.2033073390567522,98.82481883646336,0.8120055643205009
46,Rm,440,2.0,5,2,sqrt,0.1519055799205453,94.24300991472505,0.8191129445667176
47,Rm,472,2.0,5,2,sqrt,0.12463247278428079,93.91157494010977,0.81701389989747
48,Rm,314,2.0,5,2,sqrt,0.12252834304543858,96.36583948990766,0.8140374337472296
49,Rm,403,2.0,8,3,sqrt,0.1820475116878259,99.42216402178357,0.8069850541760281
50,Rp02,300,15.0,17,17,3,0.27522337803196295,114.10250567458243,0.7382076619786964
51,Rp02,156,,7,10,5,0.3411842489387896,114.08073336705938,0.7299035451629097
52,Rp02,202,15.0,8,13,,0.6704370596776021,122.71827053790295,0.7024955789837215
53,Rp02,79,15.0,11,16,1,0.47842687578208265,133.15047107008596,0.7030703752473917
54,Rp02,363,5.0,12,15,log2,0.3367842893491937,117.23927971407548,0.7676301333218627
55,Rp02,101,10.0,6,4,,0.11327565835674139,115.53696367191051,0.7400297784996372
56,Rp02,119,4.0,18,10,3,0.6326205223900493,123.12364098304299,0.6863374139830898
57,Rp02,59,20.0,14,4,,0.5279734374407349,124.21264630694722,0.6959505999375561
58,Rp02,308,3.0,3,13,10,0.4604253187337887,114.20167874850695,0.7334606815859341
59,Rp02,321,20.0,12,9,1,0.44022196978098915,128.1933059771443,0.6893828629198817
60,Rp02,499,10.0,13,19,3,0.19044310976442233,110.40495613122425,0.7448827845947309
61,Rp02,426,20.0,15,20,5,0.13935638720573507,111.07823162215209,0.7492903591816955
62,Rp02,500,3.0,13,3,3,0.13745482332222111,112.33854887202855,0.7536348466961164
63,Rp02,500,15.0,15,20,5,0.20894667326747182,113.74888496299891,0.7383371848350827
64,Rp02,500,10.0,13,19,3,0.1837244851491292,117.81222646851775,0.7579842400684866
65,Rp02,155,5.0,17,2,5,0.10931599034439166,114.87021156744876,0.758022714772245
66,Rp02,372,2.0,14,19,sqrt,0.21980545595368495,114.14807108533259,0.722030691842235
67,Rp02,449,,15,4,10,0.01534328768119153,111.01110039422417,0.762052648868274
68,Rp02,48,,13,12,10,0.0863236047844436,121.62470854903736,0.7249487884153392
69,Rp02,500,4.0,12,5,,0.01,117.09943321299743,0.7349349668098023
70,Rp02,500,,9,6,10,0.3613227854951962,112.02322721244158,0.6997744875922154
71,Rp02,500,,15,16,5,0.41487003552155716,107.3133460025196,0.7691972152732803
72,Rp02,500,,16,13,3,0.4713501164040697,120.45866618179977,0.7171642331817721
73,Rp02,500,5.0,19,13,5,0.5005459889586936,115.21569636553298,0.7275277936448425
74,Rp02,500,4.0,8,12,5,0.01,125.97590056641498,0.6913322522713736
75,Rp02,500,2.0,18,5,5,0.17311773359248553,116.14773884563674,0.71021153487464
76,Rp02,500,20.0,19,13,5,0.07720648583628413,110.2590198429152,0.738781774268138
77,Rp02,500,10.0,20,17,sqrt,0.01,129.0421772358973,0.6812564438908362
78,Rp02,500,2.0,14,20,5,0.39375728044500796,120.82956275266974,0.7285451304280903
79,Rp02,300,3.0,20,2,10,0.36098912996183935,111.36158271286482,0.7385857710978324
80,Rp02,26,2.0,16,8,10,0.47303031143263774,133.65948274200667,0.6667875641180031
81,Rp02,293,2.0,13,6,10,0.22411539740580222,116.96307479889836,0.7112324698931114
82,Rp02,500,15.0,20,9,10,0.2990822869396247,117.10988128677157,0.7313281026932927
83,Rp02,341,15.0,20,17,10,0.01,125.59772714937291,0.6960312298133391
84,Rp02,500,20.0,20,1,1,0.10241184747113799,121.33242806780545,0.7292020053583005
85,Rp02,500,,15,9,3,0.41484361786456386,127.16472721449937,0.7017999436445941
86,Rp02,500,3.0,4,13,10,0.30390677236971636,110.6329217828755,0.7606955297487603
87,Rp02,319,,2,8,log2,0.2857017398775373,118.31984598491745,0.7340797675190225
88,Rp02,10,2.0,15,1,sqrt,0.20285437329595138,156.81741543251982,0.4723791891869612
89,Rp02,403,10.0,3,3,sqrt,0.3272978810366791,124.15276969226397,0.7067289389842611
90,Rp02,472,20.0,8,7,10,0.32423903572784973,126.32568427000429,0.7387382369866526
91,Rp02,439,,18,3,sqrt,0.43587348709745777,117.44475730041327,0.6986876865505176
92,Rp02,258,20.0,19,2,sqrt,0.15056500298360329,112.67586051985684,0.7492674108299566
93,Rp02,211,,2,1,10,0.01,120.74782761113893,0.7200970704927457
94,Rp02,220,,20,20,sqrt,0.01,151.57833190011397,0.5462489465863671
95,Rp02,145,20.0,6,13,5,0.6661950052688105,115.7593013110936,0.6873578076363223
96,Rp02,50,3.0,19,1,,0.013641054770236272,168.3186890945156,0.4536702822370471
97,Rp02,475,,2,8,10,0.6991048709676635,133.74148279314528,0.7189304726201006
98,Rp02,500,4.0,17,16,5,0.41645415537214775,112.55997800561713,0.7332872105604269
99,Rp02,399,5.0,16,15,10,0.17898645046587944,109.14927390467605,0.7608219065896077
100,A5,300,15.0,17,17,3,0.27522337803196295,1.9884674928692818,0.6680306797838766
101,A5,156,,7,10,5,0.3411842489387896,2.1330433274120493,0.6302442821597619
102,A5,202,15.0,8,13,,0.6704370596776021,2.250212388623113,0.5885171293528053
103,A5,79,15.0,11,16,1,0.47842687578208265,2.140170776959711,0.6255368132266694
104,A5,363,5.0,12,15,log2,0.3367842893491937,2.039356336128996,0.6731730094945405
105,A5,101,10.0,6,4,,0.11327565835674139,2.138386988017283,0.6304917286600973
106,A5,119,4.0,18,10,3,0.6326205223900493,2.1740296438180478,0.5893705916202443
107,A5,59,20.0,14,4,,0.5279734374407349,2.3404497016040393,0.5583295628360867
108,A5,308,3.0,3,13,10,0.4604253187337887,2.091338083266087,0.6384075420755242
109,A5,321,20.0,12,9,1,0.44022196978098915,2.1375074213054797,0.642158484722295
110,A5,500,20.0,4,20,10,0.01,2.043271953744806,0.6618477579734947
111,A5,328,15.0,20,19,10,0.23414745600856063,2.0484854238312744,0.6459765523498185
112,A5,378,15.0,17,19,3,0.21171905806661287,2.0033720069297436,0.6685104083705007
113,A5,395,2.0,18,14,,0.03445975855539863,2.0439313288598733,0.6594106112916669
114,A5,299,20.0,2,20,sqrt,0.01,2.268097764967247,0.584479657762291
115,A5,500,3.0,14,16,3,0.3045115706767587,1.9868413723551472,0.652846278992094
116,A5,407,10.0,17,17,1,0.3054639474992481,2.02293621555118,0.6800924494714018
117,A5,314,20.0,12,16,10,0.01,2.1227510890499994,0.6318942690193625
118,A5,500,,19,14,1,0.21464757387356856,1.9793355575826628,0.6866495317058803
119,A5,500,,8,16,3,0.22444694818482086,2.064214237512145,0.6506614794383967
120,A5,500,,20,20,10,0.5784274220312736,2.2406728733487973,0.5525872566887242
121,A5,305,20.0,16,15,3,0.23780630702286626,2.018679858903094,0.6561531299641887
122,A5,500,,20,15,,0.23660581802516473,2.1854276146830394,0.614412915146117
123,A5,197,4.0,20,20,1,0.13902457771042584,2.081753962679789,0.65812654472584
124,A5,426,5.0,20,1,1,0.23097648672394985,2.044134400469634,0.6720675499132294
125,A5,427,5.0,18,20,3,0.2777322743074711,2.0346491430474867,0.6628129539721352
126,A5,463,,15,12,1,0.24970355754946738,2.032986623385775,0.6672791514671237
127,A5,500,4.0,2,19,10,0.2189697774573556,2.046963989177469,0.6429545881852845
128,A5,10,15.0,13,8,3,0.293088894595656,2.1697343491980092,0.605523786124524
129,A5,145,,15,14,1,0.1534906182995756,2.0590832293741395,0.6591839219667645
130,A5,500,2.0,20,13,1,0.24538066889765614,2.068589015058688,0.6543301163233894
131,A5,68,4.0,8,13,log2,0.6509372542252411,2.0304726325800972,0.63266579955902
132,A5,500,,7,20,1,0.062420406680933974,2.0590595705579275,0.6458997650952819
133,A5,455,15.0,16,11,log2,0.6400194114559371,2.361940645116806,0.5218151722794062
134,A5,500,4.0,20,3,10,0.0643048881887624,1.9401926987376767,0.6896553323408219
135,A5,500,,20,1,10,0.031829378784985166,1.9685563103944381,0.6799163712638279
136,A5,500,3.0,2,1,10,0.08972163112853862,1.9730138771435815,0.6805243523253885
137,A5,500,20.0,20,1,10,0.01,1.9570313331469051,0.6831579180282077
138,A5,500,,20,5,10,0.01,1.9638519097622602,0.6881829386974143
139,A5,10,,2,20,10,0.7,2.154593279426862,0.6294017703120272
140,A5,500,2.0,20,6,10,0.08296894477497947,2.014222893057358,0.682109965615116
141,A5,500,,2,1,sqrt,0.01,2.0185217453404505,0.6681595029505636
142,A5,430,,20,1,10,0.01,1.9657271794479336,0.6813512855419782
143,A5,401,20.0,20,1,10,0.08570571914850804,2.047094757821421,0.6677396829616676
144,A5,500,20.0,2,1,10,0.01,2.1271233809183494,0.6159990452100801
145,A5,500,3.0,20,1,10,0.01,2.107432694835347,0.6416881476929992
146,A5,500,,20,1,sqrt,0.10778960181312114,1.9878254910110933,0.6664578745458745
147,A5,500,20.0,2,1,5,0.3131447725496579,2.1298662098330494,0.5785980279353806
148,A5,500,,20,1,1,0.12192770450071909,2.0635815284965595,0.6812447956073927
149,A5,10,3.0,20,1,1,0.01,3.4738442428098217,0.028281811300857718
150,HB,300,15.0,17,17,3,0.27522337803196295,32.2789864974888,0.8224419197365087
151,HB,156,,7,10,5,0.3411842489387896,31.000380207327396,0.8176565157465978
152,HB,202,15.0,8,13,,0.6704370596776021,35.904161373122655,0.7714793836657539
153,HB,79,15.0,11,16,1,0.47842687578208265,38.58577840780823,0.7240099120145782
154,HB,363,5.0,12,15,log2,0.3367842893491937,32.46507517009134,0.8204348585467762
155,HB,101,10.0,6,4,,0.11327565835674139,35.741649194346415,0.77390091229698
156,HB,119,4.0,18,10,3,0.6326205223900493,34.91737793946925,0.8113031848434479
157,HB,59,20.0,14,4,,0.5279734374407349,34.47375175552545,0.7856247713023903
158,HB,308,3.0,3,13,10,0.4604253187337887,31.68773318148842,0.8209670015598131
159,HB,321,20.0,12,9,1,0.44022196978098915,34.399970020142504,0.7544882616762192
160,HB,235,,18,19,log2,0.035564368803128577,37.04857873096387,0.7619917779531744
161,HB,159,,7,10,5,0.34750368080117783,32.190398987546175,0.8229252196802711
162,HB,220,,7,11,5,0.4199663535564347,32.83947653928361,0.806695679742069
163,HB,147,2.0,9,9,10,0.012818702335909218,43.58880887872281,0.6623755103525362
164,HB,457,,2,8,10,0.38571944525411633,32.85170205387614,0.8048364982922451
165,HB,130,,10,9,1,0.3043105298974968,32.6461398407337,0.810366323476725
166,HB,222,10.0,3,13,10,0.33923707272209286,31.22608072441732,0.8247699014887411
167,HB,10,2.0,4,1,10,0.3603423154949928,37.175058476666706,0.7552396754021719
168,HB,500,,14,14,10,0.3551672045074872,31.603903603491425,0.8149391373606558
169,HB,500,20.0,2,13,5,0.3130751447539529,31.830880041166857,0.823425907270113
170,HB,226,20.0,10,14,sqrt,0.2622679321949317,31.015981582347166,0.8393383284915883
171,HB,249,4.0,4,13,sqrt,0.26178486221565495,32.13773245273152,0.8143238479020523
172,HB,10,20.0,20,17,sqrt,0.2583825644871915,47.52315772329762,0.6216927452963898
173,HB,320,2.0,2,18,10,0.456213575895991,34.732158023745185,0.7870882281622802
174,HB,500,20.0,2,11,10,0.7,35.07901107070425,0.8179979452337529
175,HB,239,20.0,20,14,1,0.32204187266636075,35.3073810618849,0.7905263815490182
176,HB,208,20.0,5,11,5,0.3151369978273027,31.93617838977791,0.8053714663842175
177,HB,267,20.0,8,15,log2,0.283200673396588,31.697203564312836,0.827253838410254
178,HB,500,4.0,15,17,10,0.24168510910440089,31.622001146018782,0.8217757910095663
179,HB,500,2.0,13,13,3,0.24690164479683036,33.71383321310289,0.8079625028720012
180,HB,500,20.0,13,19,10,0.3118753048742986,34.15093261075917,0.8098448604634751
181,HB,274,20.0,2,14,3,0.3267208132036827,31.445968596943782,0.7997924047787818
182,HB,500,,2,13,10,0.41927134798293825,31.767385638845674,0.8206487092780663
183,HB,147,5.0,2,9,sqrt,0.36701195467306863,32.04734365339306,0.8154350191293245
184,HB,357,2.0,10,17,10,0.21046378052550896,34.77567676204872,0.7888199750029883
185,HB,234,20.0,7,14,sqrt,0.3194040647445195,31.85897654590707,0.8146392657383091
186,HB,500,5.0,20,16,5,0.2952865073796584,31.964092610823137,0.8297436103392146
187,HB,399,20.0,2,13,10,0.41187846053967325,32.010233830848414,0.8250699653744432
188,HB,212,,2,13,1,0.32431674556051426,35.225231255215284,0.7844802823874348
189,HB,257,15.0,3,13,log2,0.2642224018277238,31.443025042242983,0.8178284444157113
190,HB,253,10.0,5,12,3,0.31040835025040636,31.42193482803416,0.818983945240282
191,HB,179,2.0,8,8,10,0.3830557425545545,32.75225371551884,0.8086357006251008
192,HB,276,20.0,6,14,log2,0.2523920613427682,30.671835635639535,0.8416175932885621
193,HB,302,20.0,8,14,,0.22552865795867294,31.540219633742776,0.825104178346598
194,HB,500,,15,14,10,0.491540467508026,31.652792933498024,0.8107518111552325
195,HB,500,,20,18,5,0.35785034207807837,32.63131685499458,0.79232698243137
196,HB,500,20.0,20,20,sqrt,0.01,40.49754978515614,0.7097154127805032
197,HB,500,4.0,7,14,10,0.4108464886114142,30.413788222838594,0.8113890087735492
198,HB,500,4.0,7,14,10,0.4104765319572558,31.761414422945837,0.8248875601035378
199,HB,500,,20,1,5,0.7,36.24314137791332,0.7610094706933684
200,K,300,15.0,17,17,3,0.27522337803196295,21.034356369686755,0.6898364999169022
201,K,156,,7,10,5,0.3411842489387896,21.983324316189822,0.6690151792623672
202,K,202,15.0,8,13,,0.6704370596776021,23.69513085261584,0.6269442881211085
203,K,79,15.0,11,16,1,0.47842687578208265,22.727782395279984,0.6327555150003821
204,K,363,5.0,12,15,log2,0.3367842893491937,21.89611321927511,0.6755585543191944
205,K,101,10.0,6,4,,0.11327565835674139,22.852069187526194,0.6449048186656829
206,K,119,4.0,18,10,3,0.6326205223900493,23.188081721214633,0.6371437291486648
207,K,59,20.0,14,4,,0.5279734374407349,23.26952739949492,0.6420242203744111
208,K,308,3.0,3,13,10,0.4604253187337887,22.474194870047654,0.6421723923452375
209,K,321,20.0,12,9,1,0.44022196978098915,22.654009061865665,0.682002999279044
210,K,201,4.0,2,7,1,0.23362831343381404,21.335987011406594,0.6778275764589328
211,K,430,20.0,19,20,1,0.2693485682811146,23.062376095099033,0.6687744565556124
212,K,269,,4,17,3,0.2483261735540587,21.094559634575724,0.6922363606059627
213,K,263,3.0,17,3,,0.28825072084602704,22.035797747881126,0.6736560978488286
214,K,297,20.0,13,15,sqrt,0.1686333933299959,21.393245469598032,0.6919943610358579
215,K,294,20.0,20,20,sqrt,0.27691006075845853,22.067379035971875,0.6756128065261726
216,K,296,10.0,14,17,3,0.27001510266282724,21.382537597184047,0.6932943583386723
217,K,263,3.0,12,14,5,0.233472272059647,20.64563722094612,0.7025837149563394
218,K,265,3.0,13,12,10,0.2033716130825744,20.66025912559546,0.6964137915834935
219,K,254,20.0,2,12,10,0.22069364342111839,22.315357064951144,0.6832584556581376
220,K,267,3.0,15,14,5,0.16286969864370426,20.696637359779636,0.698416117340446
221,K,267,2.0,14,14,5,0.16124183001395154,22.081758534204795,0.6859687633898104
222,K,310,,8,20,5,0.01979148805055209,24.6161665928945,0.5948146576281346
223,K,147,,13,20,10,0.22646459590697177,21.131571183716897,0.695085983136962
224,K,10,4.0,10,1,3,0.23396116504281625,29.351650687543504,0.5289274776194786
225,K,500,,2,20,10,0.7,25.105426326460282,0.6193450791530235
226,K,178,,20,20,10,0.143236458297394,21.230582779225973,0.7008054600268951
227,K,163,,9,17,log2,0.01,30.611472629195625,0.3643718616221806
228,K,483,20.0,16,18,5,0.22980203312729353,21.28705438075972,0.6876138134071471
229,K,253,3.0,12,13,5,0.21654387300022324,21.34152824420733,0.7124917494847995
230,K,173,2.0,12,20,10,0.01,32.35295523559279,0.3003300284450243
231,K,500,,18,20,10,0.11393682245723326,21.323406384139613,0.7021072148958252
232,K,392,,20,4,10,0.15010763712199957,21.313249511914684,0.6660667787233376
233,K,500,20.0,2,1,sqrt,0.01,21.56906435882893,0.6905872959122772
234,K,324,,20,11,10,0.2162602726881377,21.927763924109534,0.674574688365115
235,K,500,,2,12,10,0.4358879386139913,23.550052157161602,0.6061718860189197
236,K,426,20.0,20,13,,0.06868027154745987,20.83766830330756,0.7099267286998711
237,K,177,,20,20,1,0.18629250102298123,24.48633251705136,0.5904715622043042
238,K,500,20.0,2,10,,0.17855502672349283,21.895095107339657,0.6748585964801548
239,K,500,5.0,16,17,10,0.06280486937006903,20.934121178821485,0.7191089294637643
240,K,366,10.0,3,3,10,0.10555780352416261,20.185822280681474,0.7086306176791441
241,K,382,20.0,2,20,10,0.10362636178586704,21.082620761744657,0.7091843785148659
242,K,319,,3,1,10,0.11867778636706774,22.041151458872836,0.6721116537420107
243,K,432,20.0,2,1,,0.0937098749749444,25.85088700336155,0.5372107980054149
244,K,366,10.0,19,14,10,0.09821428030073184,20.700124547701748,0.7041242427870408
245,K,443,5.0,12,20,5,0.03911170179015274,21.557957017975333,0.6891424436633737
246,K,363,15.0,8,18,10,0.11201818332363234,20.86370806150208,0.7060511294136309
247,K,157,10.0,2,10,10,0.2665011869235259,20.993473931674828,0.6643622072211675
248,K,485,,20,16,10,0.01,22.250772685734,0.6806219426070081
249,K,179,,19,20,log2,0.27630185333681845,21.698649100456336,0.6762266077628296
